! Title: 📌 Generic Annoying Stickybar Filter
! Version: 20241228T2310
! Description: A generic list that makes annoying sticky headers unsticky
! Source: https://raw.githubusercontent.com/elypter/filter_processor/master/generated_filterlists/blockhead(decoy_generic_selection).txt

*##div[class*="sticky"]:style(position: static!important)
*##div[id*="sticky"]:style(position: static!important)
*##div[class*="sticking"]:style(position: static!important)
*##div[id*="sticking"]:style(position: static!important)
*##div[class*="header"]:style(position: static!important)
*##div[id*="header"]:style(position: static!important)
*##div[class*="head"]:style(position: static!important)
*##div[id*="head"]:style(position: static!important)
*##div[class*="navigation"]:style(position: static!important)
*##div[id*="navigation"]:style(position: static!important)
*##div[class*="nav"]:style(position: static!important)
*##div[id*="nav"]:style(position: static!important)
*##div[class*="navbar"]:style(position: static!important)
*##div[id*="navbar"]:style(position: static!important)
*##div[class*="fixed"]:style(position: static!important)
*##div[id*="fixed"]:style(position: static!important)
*##div[class*="fix"]:style(position: static!important)
*##div[id*="fix"]:style(position: static!important)
*##div[class*="ribbon"]:style(position: static!important)
*##div[id*="ribbon"]:style(position: static!important)
*##div[class*="logo"]:style(position: static!important)
*##div[id*="logo"]:style(position: static!important)
*##div[class*="app"]:style(position: static!important)
*##div[id*="app"]:style(position: static!important)
*##div[class*="footer"]:style(position: static!important)
*##div[id*="footer"]:style(position: static!important)
*##div[class*="locked"]:style(position: static!important)
*##div[id*="locked"]:style(position: static!important)
*##div[class*="main"]:style(position: static!important)
*##div[id*="main"]:style(position: static!important)
*##div[class*="top"]:style(position: static!important)
*##div[id*="top"]:style(position: static!important)
*##div[class*="center"]:style(position: static!important)
*##div[id*="center"]:style(position: static!important)
*##div[class*="pinned"]:style(position: static!important)
*##div[id*="pinned"]:style(position: static!important)
*##div[class*="banner"]:style(position: static!important)
*##div[id*="banner"]:style(position: static!important)
*##div[class*="social"]:style(position: static!important)
*##div[id*="social"]:style(position: static!important)
*##div[class*="share"]:style(position: static!important)
*##div[id*="share"]:style(position: static!important)
*##div[class*="sharing"]:style(position: static!important)
*##div[id*="sharing"]:style(position: static!important)
*##div[class*="shares"]:style(position: static!important)
*##div[id*="shares"]:style(position: static!important)
*##div[class*="mavbar"]:style(position: static!important)
*##div[id*="mavbar"]:style(position: static!important)
*##div[class*="like"]:style(position: static!important)
*##div[id*="like"]:style(position: static!important)
*##div[class*="follow"]:style(position: static!important)
*##div[id*="follow"]:style(position: static!important)
*##div[class*="login"]:style(position: static!important)
*##div[id*="login"]:style(position: static!important)
*##div[class*="teaser"]:style(position: static!important)
*##div[id*="teaser"]:style(position: static!important)
*##div[class*="tease"]:style(position: static!important)
*##div[id*="tease"]:style(position: static!important)
*##div[class*="related"]:style(position: static!important)
*##div[id*="related"]:style(position: static!important)
*##div[class*="recommend"]:style(position: static!important)
*##div[id*="recommend"]:style(position: static!important)
*##div[class*="recommended"]:style(position: static!important)
*##div[id*="recommended"]:style(position: static!important)
*##div[class*="action"]:style(position: static!important)
*##div[id*="action"]:style(position: static!important)
*##div[class*="scrolled"]:style(position: static!important)
*##div[id*="scrolled"]:style(position: static!important)
*##div[class*="stuck"]:style(position: static!important)
*##div[id*="stuck"]:style(position: static!important)
*##div[class*="smart"]:style(position: static!important)
*##div[id*="smart"]:style(position: static!important)
*##div[class*="mobile"]:style(position: static!important)
*##div[id*="mobile"]:style(position: static!important)
*##div[class*="index"]:style(position: static!important)
*##div[id*="index"]:style(position: static!important)
*##div[class*="icon"]:style(position: static!important)
*##div[id*="icon"]:style(position: static!important)
*##div[class*="pagenav"]:style(position: static!important)
*##div[id*="pagenav"]:style(position: static!important)
*##div[class*="row"]:style(position: static!important)
*##div[id*="row"]:style(position: static!important)
*##div[class*="static"]:style(position: static!important)
*##div[id*="static"]:style(position: static!important)
*##div[class*="tray"]:style(position: static!important)
*##div[id*="tray"]:style(position: static!important)
*##div[class*="primary"]:style(position: static!important)
*##div[id*="primary"]:style(position: static!important)
*##div[class*="persist"]:style(position: static!important)
*##div[id*="persist"]:style(position: static!important)
*##div[class*="bb"]:style(position: static!important)
*##div[id*="bb"]:style(position: static!important)
*##div[class*="global"]:style(position: static!important)
*##div[id*="global"]:style(position: static!important)
*##div[class*="rail"]:style(position: static!important)
*##div[id*="rail"]:style(position: static!important)
*##div[class*="tab"]:style(position: static!important)
*##div[id*="tab"]:style(position: static!important)
*##div[class*="float"]:style(position: static!important)
*##div[id*="float"]:style(position: static!important)
*##div[class*="floating"]:style(position: static!important)
*##div[id*="floating"]:style(position: static!important)
*##div[class*="scrolled"]:style(position: static!important)
*##div[id*="scrolled"]:style(position: static!important)
*##div[class*="menu"]:style(position: static!important)
*##div[id*="menu"]:style(position: static!important)
*##div[class*="bar"]:style(position: static!important)
*##div[id*="bar"]:style(position: static!important)
*##div[class*="bottom"]:style(position: static!important)
*##div[id*="bottom"]:style(position: static!important)
*##div[class*="panel"]:style(position: static!important)
*##div[id*="panel"]:style(position: static!important)
*##div[class*="mast"]:style(position: static!important)
*##div[id*="mast"]:style(position: static!important)
*##div[class*="master"]:style(position: static!important)
*##div[id*="master"]:style(position: static!important)
*##div[class*="js"]:style(position: static!important)
*##div[id*="js"]:style(position: static!important)
*##div[class*="full"]:style(position: static!important)
*##div[id*="full"]:style(position: static!important)
*##div[class*="d-header"]:style(position: static!important)
*##div[id*="d-header"]:style(position: static!important)
*##div[class*="site"][class$="menu"]:style(position: static!important)
*##div[id*="site"][id="menu"]:style(position: static!important)
*##div[class*="site"][class$="bar"]:style(position: static!important)
*##div[id*="site"][id="bar"]:style(position: static!important)
*##div[class*="site"][class$="header"]:style(position: static!important)
*##div[id*="site"][id="header"]:style(position: static!important)
*##div[class*="site"][class$="head"]:style(position: static!important)
*##div[id*="site"][id="head"]:style(position: static!important)
*##div[class*="site"][class$="main"]:style(position: static!important)
*##div[id*="site"][id="main"]:style(position: static!important)
*##div[class*="site"][class$="top"]:style(position: static!important)
*##div[id*="site"][id="top"]:style(position: static!important)
*##div[class*="site"][class$="banner"]:style(position: static!important)
*##div[id*="site"][id="banner"]:style(position: static!important)
*##div[class*="site"][class$="sticky"]:style(position: static!important)
*##div[id*="site"][id="sticky"]:style(position: static!important)
*##div[class*="site"][class$="navigation"]:style(position: static!important)
*##div[id*="site"][id="navigation"]:style(position: static!important)
*##div[class*="site"][class$="nav"]:style(position: static!important)
*##div[id*="site"][id="nav"]:style(position: static!important)
*##div[class*="site"][class$="default"]:style(position: static!important)
*##div[id*="site"][id="default"]:style(position: static!important)
*##div[class*="site"][class$="custom"]:style(position: static!important)
*##div[id*="site"][id="custom"]:style(position: static!important)
*##div[class*="site"][class$="static"]:style(position: static!important)
*##div[id*="site"][id="static"]:style(position: static!important)
*##div[class*="site"][class$="container"]:style(position: static!important)
*##div[id*="site"][id="container"]:style(position: static!important)
*##div[class*="site"][class$="box"]:style(position: static!important)
*##div[id*="site"][id="box"]:style(position: static!important)
*##div[class*="signup"][class$="menu"]:style(position: static!important)
*##div[id*="signup"][id="menu"]:style(position: static!important)
*##div[class*="signup"][class$="bar"]:style(position: static!important)
*##div[id*="signup"][id="bar"]:style(position: static!important)
*##div[class*="signup"][class$="header"]:style(position: static!important)
*##div[id*="signup"][id="header"]:style(position: static!important)
*##div[class*="signup"][class$="head"]:style(position: static!important)
*##div[id*="signup"][id="head"]:style(position: static!important)
*##div[class*="signup"][class$="main"]:style(position: static!important)
*##div[id*="signup"][id="main"]:style(position: static!important)
*##div[class*="signup"][class$="top"]:style(position: static!important)
